lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/IT.pngdb3175273486b441^bcea75273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/IT.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/IT.png build/Distribution-iphonesimulator/iTeachWords.app/IT.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/IT.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"03DAD8EF-3919-4F94-8C0A-6C91F3C839D2-

CCpResource iTeachWords/Flags/JM.png build/Distribution-iphonesimulator/iTeachWords.app/JM.png
s344339495.461815
e344339495.464459
r1
xCpResource
xiTeachWords/Flags/JM.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/JM.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/JM.png454b76273486b441^3ae876273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/JM.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/JM.png build/Distribution-iphonesimulator/iTeachWords.app/JM.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JM.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"BAAD8E15-A81C-4F37-A36B-6BCA38504DC8-

CCpResource iTeachWords/Flags/JO.png build/Distribution-iphonesimulator/iTeachWords.app/JO.png
s344339495.465654
e344339495.468591
r1
xCpResource
xiTeachWords/Flags/JO.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/JO.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/JO.png204377273486b441^f0f777273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/JO.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/JO.png build/Distribution-iphonesimulator/iTeachWords.app/JO.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JO.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"9C5047A2-A538-422E-9D4E-12583D24C6F3-

CCpResource iTeachWords/Flags/JP.png build/Distribution-iphonesimulator/iTeachWords.app/JP.png
s344339495.469798
e344339495.472877
r1
xCpResource
xiTeachWords/Flags/JP.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/JP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/JP.pngce5478273486b441^a11079273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/JP.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/JP.png build/Distribution-iphonesimulator/iTeachWords.app/JP.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/JP.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"CDCC2DDA-3F03-4E37-9E27-6DB909D99543-

CCpResource iTeachWords/Flags/KE.png build/Distribution-iphonesimulator/iTeachWords.app/KE.png
s344339495.474292
e344339495.477540
r1
xCpResource
xiTeachWords/Flags/KE.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KE.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KE.png917c79273486b441^81417a273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KE.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KE.png build/Distribution-iphonesimulator/iTeachWords.app/KE.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KE.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"FB24AE38-522E-440F-814E-A892AD3C00FB-

CCpResource iTeachWords/Flags/KG.png build/Distribution-iphonesimulator/iTeachWords.app/KG.png
s344339495.478803
e344339495.482080
r1
xCpResource
xiTeachWords/Flags/KG.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KG.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KG.png48a37a273486b441^4c6f7b273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KG.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KG.png build/Distribution-iphonesimulator/iTeachWords.app/KG.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KG.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"1EE249B6-4243-47B2-8F7A-B9A6E3E8EFF0-

CCpResource iTeachWords/Flags/KH.png build/Distribution-iphonesimulator/iTeachWords.app/KH.png
s344339495.483271
e344339495.487196
r1
xCpResource
xiTeachWords/Flags/KH.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KH.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KH.png25c97b273486b441^43c57c273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KH.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KH.png build/Distribution-iphonesimulator/iTeachWords.app/KH.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KH.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"B95D4C9B-C0E1-4E88-AC94-38D3943E6BA9-

CCpResource iTeachWords/Flags/KI.png build/Distribution-iphonesimulator/iTeachWords.app/KI.png
s344339495.488520
e344339495.492189
r1
xCpResource
xiTeachWords/Flags/KI.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KI.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KI.png0c237d273486b441^26017e273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KI.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KI.png build/Distribution-iphonesimulator/iTeachWords.app/KI.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KI.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"16B137BB-A343-4603-B964-50448380DBA9-

CCpResource iTeachWords/Flags/KM.png build/Distribution-iphonesimulator/iTeachWords.app/KM.png
s344339495.493415
e344339495.496341
r1
xCpResource
xiTeachWords/Flags/KM.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KM.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KM.pngb7637e273486b441^6f127f273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KM.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KM.png build/Distribution-iphonesimulator/iTeachWords.app/KM.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KM.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"771704F9-6023-4DC5-A6EE-73EDA392321D-

CCpResource iTeachWords/Flags/KN.png build/Distribution-iphonesimulator/iTeachWords.app/KN.png
s344339495.497604
e344339495.500801
r1
xCpResource
xiTeachWords/Flags/KN.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KN.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KN.png47747f273486b441^ce3580273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KN.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KN.png build/Distribution-iphonesimulator/iTeachWords.app/KN.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KN.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"6E668B8E-00E0-4D7E-9945-85DD2396A596-

CCpResource iTeachWords/Flags/KP.png build/Distribution-iphonesimulator/iTeachWords.app/KP.png
s344339495.502009
e344339495.505211
r1
xCpResource
xiTeachWords/Flags/KP.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KP.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KP.png719080273486b441^9b5781273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KP.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KP.png build/Distribution-iphonesimulator/iTeachWords.app/KP.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KP.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"99A7FF15-0266-4423-A954-B761384D42D8-

CCpResource iTeachWords/Flags/KR.png build/Distribution-iphonesimulator/iTeachWords.app/KR.png
s344339495.506453
e344339495.509582
r1
xCpResource
xiTeachWords/Flags/KR.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KR.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KR.pngccb481273486b441^427682273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KR.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KR.png build/Distribution-iphonesimulator/iTeachWords.app/KR.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KR.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"53CA8A1F-9497-4DF7-B042-82E7F3424B54-

CCpResource iTeachWords/Flags/KV.png build/Distribution-iphonesimulator/iTeachWords.app/KV.png
s344339495.510943
e344339495.513158
r1
xCpResource
xiTeachWords/Flags/KV.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KV.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KV.png98da82273486b441^9d6483273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KV.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KV.png build/Distribution-iphonesimulator/iTeachWords.app/KV.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KV.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"E59A77D5-2ABA-479E-A58C-1E05DE9CF800-

CCpResource iTeachWords/Flags/KW.png build/Distribution-iphonesimulator/iTeachWords.app/KW.png
s344339495.514298
e344339495.516541
r1
xCpResource
xiTeachWords/Flags/KW.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KW.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KW.png03b683273486b441^144184273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KW.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KW.png build/Distribution-iphonesimulator/iTeachWords.app/KW.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KW.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"B3D2D298-9802-404C-8148-36073DF07992-

CCpResource iTeachWords/Flags/KY.png build/Distribution-iphonesimulator/iTeachWords.app/KY.png
s344339495.517688
e344339495.521840
r1
xCpResource
xiTeachWords/Flags/KY.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KY.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KY.pngf79484273486b441^ef3786273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KY.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KY.png build/Distribution-iphonesimulator/iTeachWords.app/KY.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KY.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"B452FF89-49AE-479A-B6BB-09349831BB3C-

CCpResource iTeachWords/Flags/KZ.png build/Distribution-iphonesimulator/iTeachWords.app/KZ.png
s344339495.523052
e344339495.534579
r1
xCpResource
xiTeachWords/Flags/KZ.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/KZ.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/KZ.png45f685273486b441^9be388273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/KZ.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/KZ.png build/Distribution-iphonesimulator/iTeachWords.app/KZ.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/KZ.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"BC28612E-98B9-499D-8AC9-363481548417-

CCpResource iTeachWords/Flags/LA.png build/Distribution-iphonesimulator/iTeachWords.app/LA.png
s344339495.536635
e344339495.539822
r1
xCpResource
xiTeachWords/Flags/LA.png
xbuild/Distribution-iphonesimulator/iTeachWords.app/LA.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Distribution-iphonesimulator/iTeachWords.app/LA.png087589273486b441^9b3b8a273486b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/LA.png00f82008dcffdf42^570"CpResource iTeachWords/Flags/LA.png build/Distribution-iphonesimulator/iTeachWords.app/LA.png    cd /Users/edwinzuydendorp/github/iTheachWords    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Flags/LA.png /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app36"57B03CE8-CCB9-4FCB-B065-4A390C76CD48-
